timestamp,zone_id,crop,growth_stage,kc,et0,etc,rainfall,effective_rainfall,water_deficit
2026-06-01 12:13:00,3,Maize,Mid-season,1.2,0.010827,0.012992,0.0,0.0,0.012992
2026-06-01 12:14:00,1,Tomato,Mid-season,1.15,0.011301,0.012996,0.0,0.0,0.012996
2026-06-01 12:14:00,2,Wheat,Development,0.85,0.011301,0.009606,0.0,0.0,0.009606
2026-06-01 12:14:00,3,Maize,Mid-season,1.2,0.011301,0.013561,0.0,0.0,0.013561
2026-06-01 12:15:00,1,Tomato,Mid-season,1.15,0.011176,0.012852,0.0,0.0,0.012852
2026-06-01 12:15:00,2,Wheat,Development,0.85,0.011176,0.0095,0.0,0.0,0.0095
2026-06-01 12:15:00,3,Maize,Mid-season,1.2,0.011176,0.013411,0.0,0.0,0.013411
2026-06-01 12:16:00,1,Tomato,Mid-season,1.15,0.011324,0.013023,0.0,0.0,0.013023
2026-06-01 12:16:00,2,Wheat,Development,0.85,0.011324,0.009625,0.0,0.0,0.009625
2026-06-01 12:16:00,3,Maize,Mid-season,1.2,0.011324,0.013589,0.0,0.0,0.013589
2026-06-01 12:17:00,1,Tomato,Mid-season,1.15,0.011386,0.013094,0.0,0.0,0.013094
2026-06-01 12:17:00,2,Wheat,Development,0.85,0.011386,0.009678,0.0,0.0,0.009678
2026-06-01 12:17:00,3,Maize,Mid-season,1.2,0.011386,0.013663,0.0,0.0,0.013663
2026-06-01 12:18:00,1,Tomato,Mid-season,1.15,0.011274,0.012965,0.0,0.0,0.012965
2026-06-01 12:18:00,2,Wheat,Development,0.85,0.011274,0.009583,0.0,0.0,0.009583
2026-06-01 12:18:00,3,Maize,Mid-season,1.2,0.011274,0.013529,0.0,0.0,0.013529
2026-06-01 12:19:00,1,Tomato,Mid-season,1.15,0.011014,0.012666,0.0,0.0,0.012666
2026-06-01 12:19:00,2,Wheat,Development,0.85,0.011014,0.009362,0.0,0.0,0.009362
2026-06-01 12:19:00,3,Maize,Mid-season,1.2,0.011014,0.013217,0.0,0.0,0.013217
2026-06-01 12:20:00,1,Tomato,Mid-season,1.15,0.011834,0.013609,0.0,0.0,0.013609
2026-06-01 12:20:00,2,Wheat,Development,0.85,0.011834,0.010059,0.0,0.0,0.010059
2026-06-01 12:20:00,3,Maize,Mid-season,1.2,0.011834,0.014201,0.0,0.0,0.014201
2026-06-01 12:21:00,1,Tomato,Mid-season,1.15,0.011385,0.013093,0.0,0.0,0.013093
2026-06-01 12:21:00,2,Wheat,Development,0.85,0.011385,0.009677,0.0,0.0,0.009677
2026-06-01 12:21:00,3,Maize,Mid-season,1.2,0.011385,0.013662,0.0,0.0,0.013662
2026-06-01 12:22:00,1,Tomato,Mid-season,1.15,0.010727,0.012336,0.0,0.0,0.012336
2026-06-01 12:22:00,2,Wheat,Development,0.85,0.010727,0.009118,0.0,0.0,0.009118
2026-06-01 12:22:00,3,Maize,Mid-season,1.2,0.010727,0.012872,0.0,0.0,0.012872
2026-06-01 12:23:00,1,Tomato,Mid-season,1.15,0.010885,0.012518,0.0,0.0,0.012518
2026-06-01 12:23:00,2,Wheat,Development,0.85,0.010885,0.009252,0.0,0.0,0.009252
2026-06-01 12:23:00,3,Maize,Mid-season,1.2,0.010885,0.013062,0.0,0.0,0.013062
2026-06-01 12:24:00,1,Tomato,Mid-season,1.15,0.010825,0.012449,0.0,0.0,0.012449
2026-06-01 12:24:00,2,Wheat,Development,0.85,0.010825,0.009201,0.0,0.0,0.009201
2026-06-01 12:24:00,3,Maize,Mid-season,1.2,0.010825,0.01299,0.0,0.0,0.01299
2026-06-01 12:25:00,1,Tomato,Mid-season,1.15,0.011297,0.012992,0.0,0.0,0.012992
2026-06-01 12:25:00,2,Wheat,Development,0.85,0.011297,0.009602,0.0,0.0,0.009602
2026-06-01 12:25:00,3,Maize,Mid-season,1.2,0.011297,0.013556,0.0,0.0,0.013556
2026-06-01 12:26:00,1,Tomato,Mid-season,1.15,0.011336,0.013036,0.0,0.0,0.013036
2026-06-01 12:26:00,2,Wheat,Development,0.85,0.011336,0.009636,0.0,0.0,0.009636
2026-06-01 12:26:00,3,Maize,Mid-season,1.2,0.011336,0.013603,0.0,0.0,0.013603
2026-06-01 12:27:00,1,Tomato,Mid-season,1.15,0.011242,0.012928,0.0,0.0,0.012928
2026-06-01 12:27:00,2,Wheat,Development,0.85,0.011242,0.009556,0.0,0.0,0.009556
2026-06-01 12:27:00,3,Maize,Mid-season,1.2,0.011242,0.01349,0.0,0.0,0.01349
2026-06-01 12:28:00,1,Tomato,Mid-season,1.15,0.011803,0.013573,0.0,0.0,0.013573
2026-06-01 12:28:00,2,Wheat,Development,0.85,0.011803,0.010033,0.0,0.0,0.010033
2026-06-01 12:28:00,3,Maize,Mid-season,1.2,0.011803,0.014164,0.0,0.0,0.014164
2026-06-01 12:29:00,1,Tomato,Mid-season,1.15,0.011416,0.013128,0.0,0.0,0.013128
2026-06-01 12:29:00,2,Wheat,Development,0.85,0.011416,0.009704,0.0,0.0,0.009704
2026-06-01 12:29:00,3,Maize,Mid-season,1.2,0.011416,0.013699,0.0,0.0,0.013699
2026-06-01 12:30:00,1,Tomato,Mid-season,1.15,0.011511,0.013238,0.0,0.0,0.013238
2026-06-01 12:30:00,2,Wheat,Development,0.85,0.011511,0.009784,0.0,0.0,0.009784
2026-06-01 12:30:00,3,Maize,Mid-season,1.2,0.011511,0.013813,0.0,0.0,0.013813
2026-06-01 12:31:00,1,Tomato,Mid-season,1.15,0.011062,0.012721,0.0,0.0,0.012721
2026-06-01 12:31:00,2,Wheat,Development,0.85,0.011062,0.009403,0.0,0.0,0.009403
2026-06-01 12:31:00,3,Maize,Mid-season,1.2,0.011062,0.013274,0.0,0.0,0.013274
2026-06-01 12:32:00,1,Tomato,Mid-season,1.15,0.011078,0.01274,0.0,0.0,0.01274
2026-06-01 12:32:00,2,Wheat,Development,0.85,0.011078,0.009416,0.0,0.0,0.009416
2026-06-01 12:32:00,3,Maize,Mid-season,1.2,0.011078,0.013294,0.0,0.0,0.013294
2026-06-01 12:33:00,1,Tomato,Mid-season,1.15,0.011482,0.013204,0.0,0.0,0.013204
2026-06-01 12:33:00,2,Wheat,Development,0.85,0.011482,0.00976,0.0,0.0,0.00976
2026-06-01 12:33:00,3,Maize,Mid-season,1.2,0.011482,0.013778,0.0,0.0,0.013778
2026-06-01 12:34:00,1,Tomato,Mid-season,1.15,0.011533,0.013263,0.0,0.0,0.013263
2026-06-01 12:34:00,2,Wheat,Development,0.85,0.011533,0.009803,0.0,0.0,0.009803
2026-06-01 12:34:00,3,Maize,Mid-season,1.2,0.011533,0.01384,0.0,0.0,0.01384
2026-06-01 12:35:00,1,Tomato,Mid-season,1.15,0.010984,0.012632,0.0,0.0,0.012632
2026-06-01 12:35:00,2,Wheat,Development,0.85,0.010984,0.009336,0.0,0.0,0.009336
2026-06-01 12:35:00,3,Maize,Mid-season,1.2,0.010984,0.013181,0.0,0.0,0.013181
2026-06-01 12:36:00,1,Tomato,Mid-season,1.15,0.011308,0.013004,0.0,0.0,0.013004
2026-06-01 12:36:00,2,Wheat,Development,0.85,0.011308,0.009612,0.0,0.0,0.009612
2026-06-01 12:36:00,3,Maize,Mid-season,1.2,0.011308,0.01357,0.0,0.0,0.01357
2026-06-01 12:37:00,1,Tomato,Mid-season,1.15,0.011423,0.013136,0.0,0.0,0.013136
2026-06-01 12:37:00,2,Wheat,Development,0.85,0.011423,0.00971,0.0,0.0,0.00971
2026-06-01 12:37:00,3,Maize,Mid-season,1.2,0.011423,0.013708,0.0,0.0,0.013708
2026-06-01 12:38:00,1,Tomato,Mid-season,1.15,0.011394,0.013103,0.0,0.0,0.013103
2026-06-01 12:38:00,2,Wheat,Development,0.85,0.011394,0.009685,0.0,0.0,0.009685
2026-06-01 12:38:00,3,Maize,Mid-season,1.2,0.011394,0.013673,0.0,0.0,0.013673
2026-06-01 12:39:00,1,Tomato,Mid-season,1.15,0.011249,0.012936,0.0,0.0,0.012936
2026-06-01 12:39:00,2,Wheat,Development,0.85,0.011249,0.009562,0.0,0.0,0.009562
2026-06-01 12:39:00,3,Maize,Mid-season,1.2,0.011249,0.013499,0.0,0.0,0.013499
2026-06-01 12:40:00,1,Tomato,Mid-season,1.15,0.011369,0.013074,0.0,0.0,0.013074
2026-06-01 12:40:00,2,Wheat,Development,0.85,0.011369,0.009664,0.0,0.0,0.009664
2026-06-01 12:40:00,3,Maize,Mid-season,1.2,0.011369,0.013643,0.0,0.0,0.013643
2026-06-01 12:41:00,1,Tomato,Mid-season,1.15,0.011379,0.013086,0.0,0.0,0.013086
2026-06-01 12:41:00,2,Wheat,Development,0.85,0.011379,0.009672,0.0,0.0,0.009672
2026-06-01 12:41:00,3,Maize,Mid-season,1.2,0.011379,0.013655,0.0,0.0,0.013655
2026-06-01 12:42:00,1,Tomato,Mid-season,1.15,0.01151,0.013236,0.0,0.0,0.013236
2026-06-01 12:42:00,2,Wheat,Development,0.85,0.01151,0.009783,0.0,0.0,0.009783
2026-06-01 12:42:00,3,Maize,Mid-season,1.2,0.01151,0.013812,0.0,0.0,0.013812
2026-06-01 12:43:00,1,Tomato,Mid-season,1.15,0.011656,0.013404,0.0,0.0,0.013404
2026-06-01 12:43:00,2,Wheat,Development,0.85,0.011656,0.009908,0.0,0.0,0.009908
2026-06-01 12:43:00,3,Maize,Mid-season,1.2,0.011656,0.013987,0.0,0.0,0.013987
2026-06-01 12:44:00,1,Tomato,Mid-season,1.15,0.011776,0.013542,0.0,0.0,0.013542
2026-06-01 12:44:00,2,Wheat,Development,0.85,0.011776,0.01001,0.0,0.0,0.01001
2026-06-01 12:44:00,3,Maize,Mid-season,1.2,0.011776,0.014131,0.0,0.0,0.014131
2026-06-01 12:45:00,1,Tomato,Mid-season,1.15,0.011348,0.01305,0.0,0.0,0.01305
2026-06-01 12:45:00,2,Wheat,Development,0.85,0.011348,0.009646,0.0,0.0,0.009646
2026-06-01 12:45:00,3,Maize,Mid-season,1.2,0.011348,0.013618,0.0,0.0,0.013618
2026-06-01 12:46:00,1,Tomato,Mid-season,1.15,0.011316,0.013013,0.0,0.0,0.013013
2026-06-01 12:46:00,2,Wheat,Development,0.85,0.011316,0.009619,0.0,0.0,0.009619
2026-06-01 12:46:00,3,Maize,Mid-season,1.2,0.011316,0.013579,0.0,0.0,0.013579
2026-06-01 12:47:00,1,Tomato,Mid-season,1.15,0.011569,0.013304,0.0,0.0,0.013304
2026-06-01 12:47:00,2,Wheat,Development,0.85,0.011569,0.009834,0.0,0.0,0.009834
2026-06-01 12:47:00,3,Maize,Mid-season,1.2,0.011569,0.013883,0.0,0.0,0.013883
2026-06-01 12:48:00,1,Tomato,Mid-season,1.15,0.011543,0.013274,0.0,0.0,0.013274
2026-06-01 12:48:00,2,Wheat,Development,0.85,0.011543,0.009812,0.0,0.0,0.009812
2026-06-01 12:48:00,3,Maize,Mid-season,1.2,0.011543,0.013852,0.0,0.0,0.013852
2026-06-01 12:49:00,1,Tomato,Mid-season,1.15,0.011502,0.013227,0.0,0.0,0.013227
2026-06-01 12:49:00,2,Wheat,Development,0.85,0.011502,0.009777,0.0,0.0,0.009777
2026-06-01 12:49:00,3,Maize,Mid-season,1.2,0.011502,0.013802,0.0,0.0,0.013802
2026-06-01 12:50:00,1,Tomato,Mid-season,1.15,0.011774,0.01354,0.0,0.0,0.01354
2026-06-01 12:50:00,2,Wheat,Development,0.85,0.011774,0.010008,0.0,0.0,0.010008
2026-06-01 12:50:00,3,Maize,Mid-season,1.2,0.011774,0.014129,0.0,0.0,0.014129
2026-06-01 12:51:00,1,Tomato,Mid-season,1.15,0.011839,0.013615,0.0,0.0,0.013615
2026-06-01 12:51:00,2,Wheat,Development,0.85,0.011839,0.010063,0.0,0.0,0.010063
2026-06-01 12:51:00,3,Maize,Mid-season,1.2,0.011839,0.014207,0.0,0.0,0.014207
2026-06-01 12:52:00,1,Tomato,Mid-season,1.15,0.011835,0.01361,0.0,0.0,0.01361
2026-06-01 12:52:00,2,Wheat,Development,0.85,0.011835,0.01006,0.0,0.0,0.01006
2026-06-01 12:52:00,3,Maize,Mid-season,1.2,0.011835,0.014202,0.0,0.0,0.014202
2026-06-01 12:53:00,1,Tomato,Mid-season,1.15,0.012043,0.013849,0.0,0.0,0.013849
2026-06-01 12:53:00,2,Wheat,Development,0.85,0.012043,0.010237,0.0,0.0,0.010237
2026-06-01 12:53:00,3,Maize,Mid-season,1.2,0.012043,0.014452,0.0,0.0,0.014452
2026-06-01 12:54:00,1,Tomato,Mid-season,1.15,0.011293,0.012987,0.0,0.0,0.012987
2026-06-01 12:54:00,2,Wheat,Development,0.85,0.011293,0.009599,0.0,0.0,0.009599
2026-06-01 12:54:00,3,Maize,Mid-season,1.2,0.011293,0.013552,0.0,0.0,0.013552
2026-06-01 12:55:00,1,Tomato,Mid-season,1.15,0.011534,0.013264,0.0,0.0,0.013264
2026-06-01 12:55:00,2,Wheat,Development,0.85,0.011534,0.009804,0.0,0.0,0.009804
2026-06-01 12:55:00,3,Maize,Mid-season,1.2,0.011534,0.013841,0.0,0.0,0.013841
2026-06-01 12:56:00,1,Tomato,Mid-season,1.15,0.011505,0.013231,0.0,0.0,0.013231
2026-06-01 12:56:00,2,Wheat,Development,0.85,0.011505,0.009779,0.0,0.0,0.009779
2026-06-01 12:56:00,3,Maize,Mid-season,1.2,0.011505,0.013806,0.0,0.0,0.013806
2026-06-01 12:57:00,1,Tomato,Mid-season,1.15,0.011529,0.013258,0.0,0.0,0.013258
2026-06-01 12:57:00,2,Wheat,Development,0.85,0.011529,0.0098,0.0,0.0,0.0098
2026-06-01 12:57:00,3,Maize,Mid-season,1.2,0.011529,0.013835,0.0,0.0,0.013835
2026-06-01 12:58:00,1,Tomato,Mid-season,1.15,0.01138,0.013087,0.0,0.0,0.013087
2026-06-01 12:58:00,2,Wheat,Development,0.85,0.01138,0.009673,0.0,0.0,0.009673
2026-06-01 12:58:00,3,Maize,Mid-season,1.2,0.01138,0.013656,0.0,0.0,0.013656
2026-06-01 12:59:00,1,Tomato,Mid-season,1.15,0.011073,0.012734,0.0,0.0,0.012734
2026-06-01 12:59:00,2,Wheat,Development,0.85,0.011073,0.009412,0.0,0.0,0.009412
2026-06-01 12:59:00,3,Maize,Mid-season,1.2,0.011073,0.013288,0.0,0.0,0.013288
2026-06-01 13:00:00,1,Tomato,Mid-season,1.15,0.011563,0.013297,0.0,0.0,0.013297
2026-06-01 13:00:00,2,Wheat,Development,0.85,0.011563,0.009829,0.0,0.0,0.009829
2026-06-01 13:00:00,3,Maize,Mid-season,1.2,0.011563,0.013876,0.0,0.0,0.013876
2026-06-01 13:01:00,1,Tomato,Mid-season,1.15,0.011378,0.013085,0.0,0.0,0.013085
2026-06-01 13:01:00,2,Wheat,Development,0.85,0.011378,0.009671,0.0,0.0,0.009671
2026-06-01 13:01:00,3,Maize,Mid-season,1.2,0.011378,0.013654,0.0,0.0,0.013654
2026-06-01 13:02:00,1,Tomato,Mid-season,1.15,0.011715,0.013472,0.0,0.0,0.013472
2026-06-01 13:02:00,2,Wheat,Development,0.85,0.011715,0.009958,0.0,0.0,0.009958
2026-06-01 13:02:00,3,Maize,Mid-season,1.2,0.011715,0.014058,0.0,0.0,0.014058
2026-06-01 13:03:00,1,Tomato,Mid-season,1.15,0.011397,0.013107,0.0,0.0,0.013107
2026-06-01 13:03:00,2,Wheat,Development,0.85,0.011397,0.009687,0.0,0.0,0.009687
2026-06-01 13:03:00,3,Maize,Mid-season,1.2,0.011397,0.013676,0.0,0.0,0.013676
2026-06-01 13:04:00,1,Tomato,Mid-season,1.15,0.011291,0.012985,0.0,0.0,0.012985
2026-06-01 13:04:00,2,Wheat,Development,0.85,0.011291,0.009597,0.0,0.0,0.009597
2026-06-01 13:04:00,3,Maize,Mid-season,1.2,0.011291,0.013549,0.0,0.0,0.013549
2026-06-01 13:05:00,1,Tomato,Mid-season,1.15,0.011669,0.013419,0.0,0.0,0.013419
2026-06-01 13:05:00,2,Wheat,Development,0.85,0.011669,0.009919,0.0,0.0,0.009919
2026-06-01 13:05:00,3,Maize,Mid-season,1.2,0.011669,0.014003,0.0,0.0,0.014003
2026-06-01 13:06:00,1,Tomato,Mid-season,1.15,0.01164,0.013386,0.0,0.0,0.013386
2026-06-01 13:06:00,2,Wheat,Development,0.85,0.01164,0.009894,0.0,0.0,0.009894
2026-06-01 13:06:00,3,Maize,Mid-season,1.2,0.01164,0.013968,0.0,0.0,0.013968
2026-06-01 13:07:00,1,Tomato,Mid-season,1.15,0.011742,0.013503,0.0,0.0,0.013503
2026-06-01 13:07:00,2,Wheat,Development,0.85,0.011742,0.009981,0.0,0.0,0.009981
2026-06-01 13:07:00,3,Maize,Mid-season,1.2,0.011742,0.01409,0.0,0.0,0.01409
2026-06-01 13:08:00,1,Tomato,Mid-season,1.15,0.012149,0.013971,0.0,0.0,0.013971
2026-06-01 13:08:00,2,Wheat,Development,0.85,0.012149,0.010327,0.0,0.0,0.010327
2026-06-01 13:08:00,3,Maize,Mid-season,1.2,0.012149,0.014579,0.0,0.0,0.014579
2026-06-01 13:09:00,1,Tomato,Mid-season,1.15,0.011665,0.013415,0.0,0.0,0.013415
2026-06-01 13:09:00,2,Wheat,Development,0.85,0.011665,0.009915,0.0,0.0,0.009915
2026-06-01 13:09:00,3,Maize,Mid-season,1.2,0.011665,0.013998,0.0,0.0,0.013998
2026-06-01 13:10:00,1,Tomato,Mid-season,1.15,0.011669,0.013419,0.0,0.0,0.013419
2026-06-01 13:10:00,2,Wheat,Development,0.85,0.011669,0.009919,0.0,0.0,0.009919
2026-06-01 13:10:00,3,Maize,Mid-season,1.2,0.011669,0.014003,0.0,0.0,0.014003
2026-06-01 13:11:00,1,Tomato,Mid-season,1.15,0.011233,0.012918,0.0,0.0,0.012918
2026-06-01 13:11:00,2,Wheat,Development,0.85,0.011233,0.009548,0.0,0.0,0.009548
2026-06-01 13:11:00,3,Maize,Mid-season,1.2,0.011233,0.01348,0.0,0.0,0.01348
2026-06-01 13:12:00,1,Tomato,Mid-season,1.15,0.011275,0.012966,0.0,0.0,0.012966
2026-06-01 13:12:00,2,Wheat,Development,0.85,0.011275,0.009584,0.0,0.0,0.009584
2026-06-01 13:12:00,3,Maize,Mid-season,1.2,0.011275,0.01353,0.0,0.0,0.01353
2026-06-01 13:13:00,1,Tomato,Mid-season,1.15,0.012097,0.013912,0.0,0.0,0.013912
2026-06-01 13:13:00,2,Wheat,Development,0.85,0.012097,0.010282,0.0,0.0,0.010282
2026-06-01 13:13:00,3,Maize,Mid-season,1.2,0.012097,0.014516,0.0,0.0,0.014516
2026-06-01 13:14:00,1,Tomato,Mid-season,1.15,0.011343,0.013044,0.0,0.0,0.013044
2026-06-01 13:14:00,2,Wheat,Development,0.85,0.011343,0.009642,0.0,0.0,0.009642
2026-06-01 13:14:00,3,Maize,Mid-season,1.2,0.011343,0.013612,0.0,0.0,0.013612
2026-06-01 13:15:00,1,Tomato,Mid-season,1.15,0.011295,0.012989,0.0,0.0,0.012989
2026-06-01 13:15:00,2,Wheat,Development,0.85,0.011295,0.009601,0.0,0.0,0.009601
2026-06-01 13:15:00,3,Maize,Mid-season,1.2,0.011295,0.013554,0.0,0.0,0.013554
2026-06-01 13:16:00,1,Tomato,Mid-season,1.15,0.011695,0.013449,0.0,0.0,0.013449
2026-06-01 13:16:00,2,Wheat,Development,0.85,0.011695,0.009941,0.0,0.0,0.009941
2026-06-01 13:16:00,3,Maize,Mid-season,1.2,0.011695,0.014034,0.0,0.0,0.014034
2026-06-01 13:17:00,1,Tomato,Mid-season,1.15,0.01162,0.013363,0.0,0.0,0.013363
2026-06-01 13:17:00,2,Wheat,Development,0.85,0.01162,0.009877,0.0,0.0,0.009877
2026-06-01 13:17:00,3,Maize,Mid-season,1.2,0.01162,0.013944,0.0,0.0,0.013944
2026-06-01 13:18:00,1,Tomato,Mid-season,1.15,0.011419,0.013132,0.0,0.0,0.013132
2026-06-01 13:18:00,2,Wheat,Development,0.85,0.011419,0.009706,0.0,0.0,0.009706
2026-06-01 13:18:00,3,Maize,Mid-season,1.2,0.011419,0.013703,0.0,0.0,0.013703
2026-06-01 13:19:00,1,Tomato,Mid-season,1.15,0.011551,0.013284,0.0,0.0,0.013284
2026-06-01 13:19:00,2,Wheat,Development,0.85,0.011551,0.009818,0.0,0.0,0.009818
2026-06-01 13:19:00,3,Maize,Mid-season,1.2,0.011551,0.013861,0.0,0.0,0.013861
2026-06-01 13:20:00,1,Tomato,Mid-season,1.15,0.011908,0.013694,0.0,0.0,0.013694
2026-06-01 13:20:00,2,Wheat,Development,0.85,0.011908,0.010122,0.0,0.0,0.010122
2026-06-01 13:20:00,3,Maize,Mid-season,1.2,0.011908,0.01429,0.0,0.0,0.01429
2026-06-01 13:21:00,1,Tomato,Mid-season,1.15,0.011297,0.012992,0.0,0.0,0.012992
2026-06-01 13:21:00,2,Wheat,Development,0.85,0.011297,0.009602,0.0,0.0,0.009602
2026-06-01 13:21:00,3,Maize,Mid-season,1.2,0.011297,0.013556,0.0,0.0,0.013556
2026-06-01 13:22:00,1,Tomato,Mid-season,1.15,0.011254,0.012942,0.0,0.0,0.012942
2026-06-01 13:22:00,2,Wheat,Development,0.85,0.011254,0.009566,0.0,0.0,0.009566
2026-06-01 13:22:00,3,Maize,Mid-season,1.2,0.011254,0.013505,0.0,0.0,0.013505
2026-06-01 13:23:00,1,Tomato,Mid-season,1.15,0.011888,0.013671,0.0,0.0,0.013671
2026-06-01 13:23:00,2,Wheat,Development,0.85,0.011888,0.010105,0.0,0.0,0.010105
2026-06-01 13:23:00,3,Maize,Mid-season,1.2,0.011888,0.014266,0.0,0.0,0.014266
2026-06-01 13:24:00,1,Tomato,Mid-season,1.15,0.011818,0.013591,0.0,0.0,0.013591
2026-06-01 13:24:00,2,Wheat,Development,0.85,0.011818,0.010045,0.0,0.0,0.010045
2026-06-01 13:24:00,3,Maize,Mid-season,1.2,0.011818,0.014182,0.0,0.0,0.014182
2026-06-01 13:25:00,1,Tomato,Mid-season,1.15,0.011551,0.013284,0.0,0.0,0.013284
2026-06-01 13:25:00,2,Wheat,Development,0.85,0.011551,0.009818,0.0,0.0,0.009818
2026-06-01 13:25:00,3,Maize,Mid-season,1.2,0.011551,0.013861,0.0,0.0,0.013861
2026-06-01 13:26:00,1,Tomato,Mid-season,1.15,0.011242,0.012928,0.0,0.0,0.012928
2026-06-01 13:26:00,2,Wheat,Development,0.85,0.011242,0.009556,0.0,0.0,0.009556
2026-06-01 13:26:00,3,Maize,Mid-season,1.2,0.011242,0.01349,0.0,0.0,0.01349
2026-06-01 13:27:00,1,Tomato,Mid-season,1.15,0.011389,0.013097,0.0,0.0,0.013097
2026-06-01 13:27:00,2,Wheat,Development,0.85,0.011389,0.009681,0.0,0.0,0.009681
2026-06-01 13:27:00,3,Maize,Mid-season,1.2,0.011389,0.013667,0.0,0.0,0.013667
2026-06-01 13:28:00,1,Tomato,Mid-season,1.15,0.011533,0.013263,0.0,0.0,0.013263
2026-06-01 13:28:00,2,Wheat,Development,0.85,0.011533,0.009803,0.0,0.0,0.009803
2026-06-01 13:28:00,3,Maize,Mid-season,1.2,0.011533,0.01384,0.0,0.0,0.01384
2026-06-01 13:29:00,1,Tomato,Mid-season,1.15,0.011903,0.013688,0.0,0.0,0.013688
2026-06-01 13:29:00,2,Wheat,Development,0.85,0.011903,0.010118,0.0,0.0,0.010118
2026-06-01 13:29:00,3,Maize,Mid-season,1.2,0.011903,0.014284,0.0,0.0,0.014284
2026-06-01 13:30:00,1,Tomato,Mid-season,1.15,0.011288,0.012981,0.0,0.0,0.012981
2026-06-01 13:30:00,2,Wheat,Development,0.85,0.011288,0.009595,0.0,0.0,0.009595
2026-06-01 13:30:00,3,Maize,Mid-season,1.2,0.011288,0.013546,0.0,0.0,0.013546
2026-06-01 13:31:00,1,Tomato,Mid-season,1.15,0.011566,0.013301,0.0,0.0,0.013301
2026-06-01 13:31:00,2,Wheat,Development,0.85,0.011566,0.009831,0.0,0.0,0.009831
2026-06-01 13:31:00,3,Maize,Mid-season,1.2,0.011566,0.013879,0.0,0.0,0.013879
2026-06-01 13:32:00,1,Tomato,Mid-season,1.15,0.011842,0.013618,0.0,0.0,0.013618
2026-06-01 13:32:00,2,Wheat,Development,0.85,0.011842,0.010066,0.0,0.0,0.010066
2026-06-01 13:32:00,3,Maize,Mid-season,1.2,0.011842,0.01421,0.0,0.0,0.01421
2026-06-01 13:33:00,1,Tomato,Mid-season,1.15,0.010942,0.012583,0.0,0.0,0.012583
2026-06-01 13:33:00,2,Wheat,Development,0.85,0.010942,0.009301,0.0,0.0,0.009301
2026-06-01 13:33:00,3,Maize,Mid-season,1.2,0.010942,0.01313,0.0,0.0,0.01313
2026-06-01 13:34:00,1,Tomato,Mid-season,1.15,0.011804,0.013575,0.0,0.0,0.013575
2026-06-01 13:34:00,2,Wheat,Development,0.85,0.011804,0.010033,0.0,0.0,0.010033
2026-06-01 13:34:00,3,Maize,Mid-season,1.2,0.011804,0.014165,0.0,0.0,0.014165
2026-06-01 13:35:00,1,Tomato,Mid-season,1.15,0.011321,0.013019,0.0,0.0,0.013019
2026-06-01 13:35:00,2,Wheat,Development,0.85,0.011321,0.009623,0.0,0.0,0.009623
2026-06-01 13:35:00,3,Maize,Mid-season,1.2,0.011321,0.013585,0.0,0.0,0.013585
2026-06-01 13:36:00,1,Tomato,Mid-season,1.15,0.0117,0.013455,0.0,0.0,0.013455
2026-06-01 13:36:00,2,Wheat,Development,0.85,0.0117,0.009945,0.0,0.0,0.009945
2026-06-01 13:36:00,3,Maize,Mid-season,1.2,0.0117,0.01404,0.0,0.0,0.01404
2026-06-01 13:37:00,1,Tomato,Mid-season,1.15,0.011698,0.013453,0.0,0.0,0.013453
2026-06-01 13:37:00,2,Wheat,Development,0.85,0.011698,0.009943,0.0,0.0,0.009943
2026-06-01 13:37:00,3,Maize,Mid-season,1.2,0.011698,0.014038,0.0,0.0,0.014038
2026-06-01 13:38:00,1,Tomato,Mid-season,1.15,0.011899,0.013684,0.0,0.0,0.013684
2026-06-01 13:38:00,2,Wheat,Development,0.85,0.011899,0.010114,0.0,0.0,0.010114
2026-06-01 13:38:00,3,Maize,Mid-season,1.2,0.011899,0.014279,0.0,0.0,0.014279
2026-06-01 13:39:00,1,Tomato,Mid-season,1.15,0.011724,0.013483,0.0,0.0,0.013483
2026-06-01 13:39:00,2,Wheat,Development,0.85,0.011724,0.009965,0.0,0.0,0.009965
2026-06-01 13:39:00,3,Maize,Mid-season,1.2,0.011724,0.014069,0.0,0.0,0.014069
2026-06-01 13:40:00,1,Tomato,Mid-season,1.15,0.010953,0.012596,0.0,0.0,0.012596
2026-06-01 13:40:00,2,Wheat,Development,0.85,0.010953,0.00931,0.0,0.0,0.00931
2026-06-01 13:40:00,3,Maize,Mid-season,1.2,0.010953,0.013144,0.0,0.0,0.013144
2026-06-01 13:41:00,1,Tomato,Mid-season,1.15,0.01136,0.013064,0.0,0.0,0.013064
2026-06-01 13:41:00,2,Wheat,Development,0.85,0.01136,0.009656,0.0,0.0,0.009656
2026-06-01 13:41:00,3,Maize,Mid-season,1.2,0.01136,0.013632,0.0,0.0,0.013632
2026-06-01 13:42:00,1,Tomato,Mid-season,1.15,0.011567,0.013302,0.0,0.0,0.013302
2026-06-01 13:42:00,2,Wheat,Development,0.85,0.011567,0.009832,0.0,0.0,0.009832
2026-06-01 13:42:00,3,Maize,Mid-season,1.2,0.011567,0.01388,0.0,0.0,0.01388
2026-06-01 13:43:00,1,Tomato,Mid-season,1.15,0.01148,0.013202,0.0,0.0,0.013202
2026-06-01 13:43:00,2,Wheat,Development,0.85,0.01148,0.009758,0.0,0.0,0.009758
